Energy[GeV],Modification_Factor
100000.0000000000,1.00000000000000000000
432684.9370990094,0.98377943449766114270
765369.8741980188,0.96641826982949463609
1098054.8112970283,0.94849856104687946257
1430739.7483960376,0.93598924109367276358
1763424.6854950469,0.93221212461618707668
2096109.6225940564,0.92843500813870127875
2428794.5596930659,0.92465789166121559184
2761479.4967920752,0.91690689561646132599
3094164.4338910845,0.90493618000107234334
3426849.3709900938,0.89296546438568358273
3759534.3080891035,0.88099474877029471109
4092219.2451881128,0.86902403315490583946
4424904.1822871221,0.85705331753951696783
4757589.1193861319,0.84508260192412820722
5090274.0564851407,0.83474055150669379533
5422958.9935841504,0.82810798273415331394
5755643.9306831602,0.82147541396161261051
6088328.8677821690,0.81484284518907201811
6421013.8048811788,0.80821027641653142570
6753698.7419801876,0.80157770764399072227
7086383.6790791973,0.79494513887145012987
7419068.6161782071,0.78831257009890953746
7751753.5532772159,0.78168000132636894506
8084438.4903762257,0.77504743255382824163
8417123.4274752364,0.76841486378128764922
8749808.3645742442,0.76178229500874705682
9082493.3016732540,0.75514972623620635339
9415178.2387722638,0.74851715746366576099
9747863.1758712735,0.74330762649051274060
10080548.1129702814,0.74241088432014568088
10413233.0500692911,0.74151414214977873218
10745917.9871683009,0.74061739997941167246
11078602.9242673106,0.73972065780904472376
11411287.8613663204,0.73882391563867766404
11743972.7984653283,0.73792717346831060432
12076657.7355643380,0.73703043129794365562
12409342.6726633478,0.73613368912757648488
12742027.6097623575,0.73523694695720953618
13074712.5468613673,0.73434020478684247646
13407397.4839603752,0.73344346261647552776
13740082.4210593849,0.73254672044610846804
14072767.3581583947,0.73164997827574140832
14405452.2952574044,0.73075323610537445962
14738137.2323564142,0.72985649393500739990
15070822.1694554240,0.72895975176464034018
15403507.1065544318,0.72806300959427328046
15736192.0436534416,0.72716626742390633176
16068876.9807524513,0.72626952525353927204
16401561.9178514611,0.72537278308317221232
16734246.8549504708,0.72447604091280526362
17066931.7920494787,0.72357929874243820390
17399616.7291484885,0.72268255657207114417
17732301.6662474982,0.72178581440170408445
18064986.6033465080,0.72088907223133702473
18397671.5404455177,0.71999233006097007603
18730356.4775445275,0.71909558789060301631
19063041.4146435373,0.71819884572023606761
19395726.3517425470,0.71730210354986900789
19728411.2888415530,0.71828281931225546053
20061096.2259405628,0.71979014522597073444
20393781.1630395725,0.72129747113968611938
20726466.1001385823,0.72280479705340139329
21059151.0372375920,0.72431212296711666720
21391835.9743366018,0.72581944888083194112
21724520.9114356115,0.72732677479454721503
22057205.8485346213,0.72883410070826248894
22389890.7856336311,0.73034142662197787388
22722575.7227326408,0.73184875253569325881
23055260.6598316506,0.73335607844940853273
23387945.5969306566,0.73486340436312380664
23720630.5340296663,0.73637073027683908055
24053315.4711286761,0.73787805619055435447
24386000.4082276858,0.73938538210426962838
24718685.3453266956,0.74089270801798501331
25051370.2824257053,0.74240003393170028723
25384055.2195247151,0.74390735984541556114
25716740.1566237248,0.74541468575913083505
26049425.0937227346,0.74692201167284621999
26382110.0308217444,0.74842933758656149390
26714794.9679207504,0.74993666350027676781
27047479.9050197601,0.75144398941399215275
27380164.8421187699,0.75295131532770742666
27712849.7792177796,0.75445864124142270057
28045534.7163167894,0.75596596715513797449
28378219.6534157991,0.75747329306885324840
28710904.5905148089,0.75898061898256852231
29043589.5276138186,0.76048794489628390725
29376274.4647128284,0.76199527080999918116
29708959.4018118382,0.76350259672371456610
30041644.3389108479,0.76500992263742984001
30374329.2760098539,0.76651724855114511392
30707014.2131088637,0.76802457446486038783
31039699.1502078734,0.76953190037857566175
31372384.0873068832,0.77103922629229104668
31705069.0244058929,0.77254655220600632060
32037753.9615049027,0.77405387811972159451
32370438.8986039124,0.77556120403343686842
32703123.8357029222,0.77706852994715214233
33035808.7728019319,0.77857585586086741625
33368493.7099009417,0.78008318177458280118
33701178.6469999477,0.78471306684053421243
34033863.5840989575,0.79378238450871785314
34366548.5211979672,0.80285170217690149386
34699233.4582969770,0.81192101984508513457
35031918.3953959867,0.82099033751326877528
35364603.3324949965,0.83005965518145241600
35697288.2695940062,0.83912897284963605671
36029973.2066930160,0.84819829051781980844
36362658.1437920257,0.85726760818600344916
36695343.0808910355,0.86633692585418708987
37028028.0179900452,0.87540624352237073058
37360712.9550890550,0.88447556119055437129
37693397.8921880648,0.89354487885873801201
38026082.8292870745,0.90261419652692165272
38358767.7663860843,0.91168351419510529343
38691452.7034850940,0.92075283186328893414
39024137.6405841038,0.92982214953147257486
39356822.5776831061,0.93889146719965610455
39689507.5147821158,0.94796078486783974526
40022192.4518811256,0.95703010253602338597
40354877.3889801353,0.96609942020420702669
40687562.3260791451,0.97516873787239077842
41020247.2631781548,0.98423805554057453016
41352932.2002771646,0.99330737320875817087
41685617.1373761743,1.00653685083497035357
42018302.0744751841,1.02773937805000281642
42350987.0115741938,1.04894190526503527927
42683671.9486732036,1.07014443248006796416
43016356.8857722133,1.09134695969510042701
43349041.8228712231,1.11254948691013288986
43681726.7599702328,1.13375201412516557475
44014411.6970692426,1.15495454134019803760
44347096.6341682523,1.17615706855523072250
44679781.5712672621,1.19735959577026318534
45012466.5083662719,1.21856212298529564819
45345151.4454652816,1.23976465020032833309
45677836.3825642914,1.26096717741536079593
46010521.3196633011,1.28216970463039348083
46343206.2567623034,1.30337223184542527754
46675891.1938613132,1.32457475906045818448
47008576.1309603229,1.34577728627549042528
47341261.0680593327,1.36697981349052311018
47673946.0051583424,1.38818234070555557302
48006630.9422573522,1.40938486792058825792
48339315.8793563619,1.44759757957181189880
48672000.8164553717,1.49254676270651609471
49004685.7535543814,1.53749594584122051266
49337370.6906533912,1.58244512897592470857
49670055.6277524009,1.62739431211062890448
50002740.5648514107,1.67234349524533310039
50335425.5019504204,1.71729267838003751834
50668110.4390494302,1.76224186151474171425
51000795.3761484399,1.80719104464944591015
51333480.3132474497,1.85214022778415032811
51666165.2503464594,1.89708941091885452401
51998850.1874454692,1.94203859405355871992
52331535.1245444790,1.98698777718826313787
52664220.0616434887,2.03193696032296688969
52996904.9987424985,2.07688614345767152969
53329589.9358415008,2.12183532659237439333
53662274.8729405105,2.16678450972707903333
53994959.8100395203,2.21173369286178322923
54327644.7471385300,2.09634141253137462613
54660329.6842375398,1.94522102609373281901
54993014.6213365495,1.79410063965609123393
55325699.5584355593,1.64298025321844942681
55658384.4955345690,1.49185986678080806378
55991069.4326335788,1.34073948034316603461
56323754.3697325885,1.18961909390552444954
56656439.3068315983,1.03849870746788264242
56989124.2439306080,0.88737832103024105734
57321809.1810296178,0.73625793459259936125
57654494.1181286275,0.58513754815495766515
57987179.0552276373,0.47748014753293771539
58319863.9923266470,0.44363791643184619096
58652548.9294256568,0.40979568533075461101
58985233.8665246665,0.37595345422966303106
59317918.8036236763,0.34211122312857150662
59650603.7407226861,0.30826899202747992668
59983288.6778216958,0.27442676092638834673
60315973.6149207056,0.24058452982529682229
60648658.5520197079,0.20674229872420601950
60981343.4891187176,0.17290006762311446731
61314028.4262177274,0.13905783652202288736
61646713.3633167371,0.10521560542093133517
61979398.3004157469,0.07137337431983978298
62312083.2375147566,0.03753114321874822384
62644768.1746137664,0.01340782775900556043
62977453.1117127761,0.01225366032615499493
63310138.0488117859,0.01109949289330443116
63642822.9859107956,0.00994532546045386392
63975507.9230098054,0.00879115802760330016
64308192.8601088151,0.00763699059475273466
64640877.7972078249,0.00648282316190217003
64973562.7343068346,0.00532865572905160366
65306247.6714058444,0.00417448829620103989
65638932.6085048541,0.00302032086335047353
65971617.5456038639,0.00186615343049990911
66304302.4827028662,0.00071198599764937017